,mean,median,std,min,max,u_stat,p_val
polarity,0.02989405955,0.0,0.08579212689538719,-0.111111111,0.2,185568.5,0.027489388892636708
subjectivity,0.14207641890833334,0.125,0.12839217987425217,0.0,0.42,79108.5,2.28497800005553e-31
readability_score,81.33225,84.37,6.720873350423809,65.42,94.86,322627.0,2.3770718547503978e-23
syntactic_complexity,14.483888888833333,13.33333333,4.164916681999407,10.5,28.0,127945.5,2.670151723593388e-13
lexical_diversity,0.8007663372083333,0.821428571,0.05584794974154396,0.666666667,0.885714286,175575.5,0.0020358987037451598
text_length,238.7,213.0,65.62787888843397,143.0,366.0,216242.5,0.6019397927657204
question_marks,1.0,1.0,0.0,1.0,1.0,210960.0,0.5583606248279686
exclamation_marks,0.0,0.0,0.0,0.0,0.0,204300.0,0.059387297825110846
avg_word_length,4.3818929490333325,4.394736842,0.19451272867319996,3.652173913,4.904761905,84583.0,6.862797531262901e-29
unique_word_count,35.025,33.0,7.162533822349639,23.0,47.0,235242.0,0.027292238238022064
sentiment_score_range,0.09868055554166667,0.0625,0.12536330647191962,0.0,0.55,123830.5,1.409130152331054e-14
noun_phrase_count,11.508333333333333,11.0,2.810531913331414,6.0,16.0,217308.5,0.5368064835479258
verb_phrase_count,6.116666666666666,6.0,2.37346441585572,2.0,10.0,261114.0,6.018931305841844e-06
named_entity_count,3.1666666666666665,3.0,1.9243391677386286,0.0,9.0,187438.0,0.039077018360845185
passive_voice_count,0.0,0.0,0.0,0.0,0.0,146880.0,1.5956013917095752e-12
active_voice_count,2.8666666666666667,3.0,0.9252147907181258,1.0,4.0,307914.0,1.056800702866073e-19
modal_verbs_count,0.0,0.0,0.0,0.0,0.0,184380.0,4.202294964979185e-05
conditional_sentences_count,0.0,0.0,0.0,0.0,0.0,208260.0,0.27158718097923273
sentence_count,3.566666666666667,4.0,1.0103109874273992,2.0,5.0,296632.0,1.9722399896109348e-16
average_sentence_length,14.483888888833333,13.33333333,4.164916681999407,10.5,28.0,127945.5,2.670151723593388e-13
stop_words_count,23.391666666666666,22.0,6.431665144160619,14.0,35.0,234540.0,0.03191156458696248
punctuation_diversity,2.3,2.0,0.6933053215629914,2.0,4.0,81990.0,2.617305622262902e-38
readability grades__Kincaid,17.185916154666664,15.060921055,4.634581947478246,10.08,25.91692308,198251.5,0.28294558092593614
readability grades__ARI,21.062658891416664,18.5875,6.21499412236142,11.74642857,32.59107692,208806.5,0.89046299616844
readability grades__Coleman-Liau,8.719253670516668,8.729125603,1.2382231131458765,4.523994814,11.91401679,111684.5,2.1261054649142775e-18
readability grades__FleschReadingEase,51.21126991508334,56.602105265000006,13.042547692352715,25.02307692,73.8925,275878.5,6.244545190804001e-09
readability grades__GunningFogIndex,19.882470269333332,18.35121951,4.7210965176012225,12.62857143,29.14285714,192037.0,0.10419596455946538
readability grades__LIX,59.68301567516667,55.0,14.047424130823499,31.57142857,89.61538462,183224.5,0.01611422210993366
readability grades__SMOGIndex,11.141592650625,10.74596669,1.1066502194705237,8.477225575,12.48683298,116221.5,4.057344684637919e-17
readability grades__RIX,6.891666666666667,6.0,2.9556834109508934,1.0,16.0,158186.0,3.5012258838607346e-06
readability grades__DaleChallIndex,9.997057703191668,10.09208947,1.07418602883721,7.6908875,11.53213636,166841.0,0.00011375848890783048
sentence info__characters_per_word,4.291611937491667,4.289473684,0.202961863141757,3.528571429,4.833333333,107356.0,6.584080751026687e-20
sentence info__syll_per_word,1.3049293351166669,1.3015151514999999,0.0879105649803558,1.014285714,1.5,99096.0,5.79180085421635e-23
sentence info__words_per_sentence,44.55833333333333,40.0,12.128025626714386,28.0,70.0,235497.5,0.025774728437772204
sentence info__sentences_per_paragraph,1.0,1.0,0.0,1.0,1.0,210360.0,1.0
sentence info__type_token_ratio,0.7905529090499999,0.821428571,0.05703464835776689,0.657142857,0.862068966,196792.0,0.2288764876474877
sentence info__characters,191.425,170.0,52.96862278745785,114.0,297.0,213308.0,0.7937966335752782
sentence info__syllables,57.93333333333333,51.0,15.385103202781062,35.0,89.0,204638.0,0.6118591293587893
sentence info__words,44.55833333333333,40.0,12.128025626714386,28.0,70.0,235497.5,0.025774728437772204
sentence info__wordtypes,34.575,33.0,6.922940187545761,23.0,46.0,239189.5,0.01053999038667511
sentence info__sentences,1.0,1.0,0.0,1.0,1.0,210360.0,1.0
sentence info__paragraphs,1.0,1.0,0.0,1.0,1.0,210360.0,1.0
sentence info__long_words,6.891666666666667,6.0,2.9556834109508934,1.0,16.0,158186.0,3.5012258838607346e-06
sentence info__complex_words,2.25,2.0,0.583383351196948,1.0,3.0,116221.5,4.057344684637919e-17
sentence info__complex_words_dc,11.808333333333334,11.0,3.9837818975544974,5.0,18.0,203689.5,0.553548832810562
word usage__tobeverb,1.65,2.0,0.6032126873818947,1.0,3.0,173341.0,0.000762291770038388
word usage__auxverb,0.0,0.0,0.0,0.0,0.0,186780.0,0.00010465387636683277
word usage__conjunction,2.3,2.0,0.6163050646985705,1.0,3.0,282037.0,1.1356669260876087e-11
word usage__pronoun,1.9333333333333333,2.0,1.1862895570497392,0.0,3.0,223669.0,0.22610088791116845
word usage__preposition,7.483333333333333,8.0,2.659953033430482,3.0,11.0,308882.5,1.418792403301142e-18
word usage__nominalization,0.11666666666666667,0.0,0.3223686843157241,0.0,1.0,182464.0,0.0008495650785050329
sentence beginnings__pronoun,0.0,0.0,0.0,0.0,0.0,178260.0,3.586065703950111e-06
sentence beginnings__interrogative,0.0,0.0,0.0,0.0,0.0,205560.0,0.09434768314338791
sentence beginnings__article,0.21666666666666667,0.0,0.4137009298802137,0.0,1.0,209738.0,0.9387238764866914
sentence beginnings__subordination,0.0,0.0,0.0,0.0,0.0,203460.0,0.0438241636422691
sentence beginnings__conjunction,0.0,0.0,0.0,0.0,0.0,210360.0,1.0
sentence beginnings__preposition,0.0,0.0,0.0,0.0,0.0,185040.0,5.2905233581449636e-05
topic,24.55,8.0,23.499991060252192,8.0,65.0,106913.0,4.5258813914756376e-20
