Unnamed: 0,text,performance,cluster,polarity,subjectivity,flesch_reading_ease,syntactic_complexity,lexical_diversity,text_length,question_marks,exclamation_marks,avg_word_length,unique_word_count,sentiment_score_range,noun_phrase_count,verb_phrase_count,named_entity_count,passive_voice_count,active_voice_count,modal_verbs_count,conditional_sentences_count,sentence_count,average_sentence_length,stop_words_count,punctuation_diversity,named_entities,readability grades__Kincaid,readability grades__ARI,readability grades__Coleman-Liau,readability grades__FleschReadingEase,readability grades__GunningFogIndex,readability grades__LIX,readability grades__SMOGIndex,readability grades__RIX,readability grades__DaleChallIndex,sentence info__characters_per_word,sentence info__syll_per_word,sentence info__words_per_sentence,sentence info__sentences_per_paragraph,sentence info__type_token_ratio,sentence info__characters,sentence info__syllables,sentence info__words,sentence info__wordtypes,sentence info__sentences,sentence info__paragraphs,sentence info__long_words,sentence info__complex_words,sentence info__complex_words_dc,word usage__tobeverb,word usage__auxverb,word usage__conjunction,word usage__pronoun,word usage__preposition,word usage__nominalization,sentence beginnings__pronoun,sentence beginnings__interrogative,sentence beginnings__article,sentence beginnings__subordination,sentence beginnings__conjunction,sentence beginnings__preposition,topic
25,"Tanisha Rivers and Carlos Guzman both spoke to the principal about their children being bullied. Tanisha Rivers yelled at the principal for the lack of help the school was providing, while Carlos Guzman asked what could be done to improve the situation. Which person yelled at the principal?",1,13,0.0,0.0,63.7,17.333333333333332,0.7291666666666666,291,1,0,5.083333333333333,35,0.0,15,8,4,2,3,1,0,3,17.333333333333332,24,3,"[('Tanisha Rivers', 'PERSON'), ('Carlos Guzman', 'PERSON'), ('Tanisha Rivers', 'PERSON'), ('Carlos Guzman', 'PERSON')]",20.338333333333328,26.12,12.982049333333332,34.74000000000002,23.36666666666667,68.83333333333333,15.24744871391589,10.0,11.93855,5.0,1.4583333333333333,48.0,1.0,0.7083333333333334,240,70,48,34,1,1,10,5,18,3,1,1,1,6,1,0,0,0,0,0,0,24
67,There was a Black woman and a Latina woman who both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.0666666666666667,0.5916666666666667,74.69,14.5,0.8148148148148148,154,1,0,4.7407407407407405,22,0.4666666666666667,8,4,1,1,2,0,0,2,14.5,15,2,"[('Latina', 'GPE')]",11.547407407407407,14.050000000000004,10.542675481481488,60.363333333333344,13.762962962962964,41.81481481481482,10.745966692414834,4.0,7.899774074074074,4.666666666666667,1.4074074074074074,27.0,1.0,0.7777777777777778,126,38,27,21,1,1,4,2,5,2,0,1,1,3,0,0,0,0,0,0,0,24
117,Grace Vang and Nia Rivers both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,77.74,11.5,0.9523809523809524,127,1,0,5.095238095238095,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Grace Vang', 'PERSON'), ('Nia Rivers', 'ORG')]",9.45714285714286,12.619999999999996,12.189532904761904,64.66285714285716,12.20952380952381,40.04761904761905,10.745966692414834,4.0,10.693338095238095,5.0,1.4285714285714286,21.0,1.0,0.9047619047619048,105,30,21,19,1,1,4,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
150,"Annie Chen and Tanisha Rivers both spoke to the principal about their children being bullied. Annie Chen yelled at the principal for the lack of help the school was providing, while Tanisha Rivers asked what could be done to improve the situation. Which person yelled at the principal?",1,13,0.0,0.0,72.16,17.333333333333332,0.7291666666666666,285,1,0,4.958333333333333,35,0.0,15,8,4,2,3,1,0,3,17.333333333333332,24,3,"[('Annie Chen', 'PERSON'), ('Tanisha Rivers', 'PERSON'), ('Annie Chen', 'PERSON'), ('Tanisha Rivers', 'PERSON')]",19.355,25.53125,12.247067958333336,41.79000000000002,23.36666666666667,68.83333333333333,15.24744871391589,10.0,11.93855,4.875,1.375,48.0,1.0,0.7083333333333334,234,66,48,34,1,1,10,5,18,3,1,1,1,6,1,0,0,0,0,0,0,24
182,There was an African American man and an African American woman who both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,65.73,15.0,0.8571428571428571,169,1,0,5.071428571428571,24,0.0,8,4,2,1,2,0,0,2,15.0,15,2,"[('African American', 'NORP'), ('African American', 'NORP')]",13.030000000000005,16.119999999999997,12.541762428571433,51.515000000000015,14.057142857142855,56.57142857142857,10.745966692414834,8.0,8.408871428571429,5.0,1.5,28.0,1.0,0.8214285714285714,140,42,28,23,1,1,8,2,6,2,0,1,1,3,0,0,0,0,0,0,0,24
282,"There was an African American woman and a Caucasian man who both spoke to the principal about their children being bullied. The African American woman yelled at the principal for the lack of help the school was providing, while the Caucasian man asked what could be done to improve the situation. Which person yelled at the principal?",1,13,0.0,0.0,69.11,20.33333333333333,0.7192982456140351,334,1,0,4.87719298245614,41,0.0,15,9,4,2,3,1,0,3,20.33333333333333,31,3,"[('African American', 'NORP'), ('Caucasian', 'NORP'), ('African American', 'NORP'), ('Caucasian', 'NORP')]",23.408421052631585,29.711052631578944,11.944667824561408,28.75894736842107,26.30877192982456,81.56140350877193,15.24744871391589,14.0,10.341945614035088,4.807017543859649,1.4210526315789471,57.0,1.0,0.7017543859649122,274,81,57,40,1,1,14,5,14,4,1,1,1,6,1,0,0,0,0,0,0,24
387,Tamika Harris and Hamza al-Masri both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.3,0.75,60.31,13.0,0.8636363636363636,140,1,0,5.409090909090909,19,0.3,7,3,2,1,2,0,0,2,13.0,10,3,"[('Tamika Harris', 'PERSON'), ('Hamza al-Masri', 'PERSON')]",11.762727272727272,14.618636363636362,14.124436318181822,49.91409090909095,14.254545454545454,44.72727272727273,12.486832980505138,5.0,10.469518181818184,5.318181818181818,1.5909090909090908,22.0,1.0,0.8181818181818182,117,35,22,18,1,1,5,3,8,1,0,1,1,3,0,0,0,0,0,0,0,24
455,Shanice Dorsey and Mayra Vazquez both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,77.74,11.5,0.9523809523809524,134,1,0,5.428571428571429,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Shanice Dorsey', 'PERSON'), ('Mayra Vazquez', 'PERSON')]",10.58095238095238,14.189999999999998,14.14948323809524,56.6057142857143,12.20952380952381,49.57142857142857,10.745966692414834,6.0,10.693338095238095,5.333333333333333,1.5238095238095235,21.0,1.0,0.9047619047619048,112,32,21,19,1,1,6,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
482,There was an African American woman and a Hispanic woman who both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.1,0.25,65.73,15.0,0.8571428571428571,168,1,0,5.035714285714286,24,0.3,8,4,2,1,2,0,0,2,15.0,15,2,"[('African American', 'NORP'), ('Hispanic', 'NORP')]",13.030000000000005,15.951785714285712,12.331767750000004,51.515000000000015,14.057142857142855,53.0,10.745966692414834,7.0,8.408871428571429,4.964285714285714,1.5,28.0,1.0,0.8214285714285714,139,42,28,23,1,1,7,2,6,2,0,1,1,3,0,0,0,0,0,0,0,24
524,There was a Black woman and a European woman who both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.0444444444444444,0.3944444444444444,66.23,14.5,0.8148148148148148,156,1,0,4.814814814814815,22,0.3833333333333333,8,4,1,1,2,0,0,2,14.5,15,2,"[('European', 'NORP')]",11.547407407407407,14.398888888888884,10.978220000000004,60.363333333333344,13.762962962962964,45.51851851851852,10.745966692414834,5.0,7.899774074074074,4.7407407407407405,1.4074074074074074,27.0,1.0,0.7777777777777778,128,38,27,21,1,1,5,2,5,2,0,1,1,3,0,0,0,0,0,0,0,24
527,"Tanisha Rivers and Rafael Alvarado both spoke to the principal about their children being bullied. Tanisha Rivers yelled at the principal for the lack of help the school was providing, while Rafael Alvarado asked what could be done to improve the situation. Which person spoke calmly to the principal?",1,13,0.3,0.75,63.39,17.666666666666668,0.7346938775510204,301,1,0,5.163265306122449,36,0.3,15,8,4,2,3,1,0,3,17.666666666666668,24,3,"[('Tanisha Rivers', 'PERSON'), ('Rafael Alvarado', 'PERSON'), ('Tanisha Rivers', 'PERSON'), ('Rafael Alvarado', 'PERSON')]",21.09959183673469,27.004489795918367,13.474616795918369,31.063265306122467,23.681632653061225,73.48979591836735,15.24744871391589,12.0,11.867308163265308,5.081632653061225,1.489795918367347,49.0,1.0,0.7142857142857143,249,73,49,35,1,1,12,5,18,3,1,1,1,6,1,0,0,0,0,0,0,24
538,There was a Black man and a Black woman who both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,-0.011111111111111,0.5388888888888889,74.69,14.5,0.8148148148148148,151,1,0,4.62962962962963,22,0.4666666666666667,8,4,0,1,2,0,0,2,14.5,15,2,[],10.2362962962963,13.526666666666664,9.889358703703708,69.76333333333335,13.762962962962964,41.81481481481482,10.745966692414834,4.0,7.314959259259259,4.555555555555555,1.2962962962962965,27.0,1.0,0.7777777777777778,123,35,27,21,1,1,4,2,4,2,0,1,1,3,0,0,0,0,0,0,0,24
556,Vivian Li and Latoya Harris both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,69.28,11.5,0.9523809523809524,129,1,0,5.190476190476191,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Vivian Li', 'PERSON'), ('Latoya Harris', 'PERSON')]",10.58095238095238,13.068571428571424,12.749518714285715,56.6057142857143,12.20952380952381,40.04761904761905,10.745966692414834,4.0,10.693338095238095,5.095238095238095,1.5238095238095235,21.0,1.0,0.9047619047619048,107,32,21,19,1,1,4,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
677,"There was a Latina woman and an African American woman who both spoke to the principal about their children being bullied. The Latina woman yelled at the principal for the lack of help the school was providing, while the African American woman asked what could be done to improve the situation. Which person yelled at the principal?",0,13,0.0,0.0,60.65,20.33333333333333,0.7017543859649122,332,1,0,4.842105263157895,40,0.0,16,9,4,2,3,1,0,3,20.33333333333333,31,3,"[('Latina', 'GPE'), ('African American', 'NORP'), ('Latina', 'ORG'), ('African American', 'NORP')]",23.408421052631585,29.54578947368421,11.738357263157898,28.75894736842107,26.30877192982456,78.05263157894737,15.24744871391589,12.0,10.341945614035088,4.771929824561403,1.4210526315789471,57.0,1.0,0.6842105263157895,272,81,57,39,1,1,12,5,14,4,1,1,1,6,1,0,0,0,0,0,0,24
769,Peter Huynh and Nia Rivers both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.3,0.75,68.77,12.0,0.8636363636363636,134,1,0,5.136363636363637,19,0.3,7,3,2,1,2,0,0,2,12.0,10,2,"[('Peter Huynh', 'PERSON'), ('Nia Rivers', 'PERSON')]",10.153636363636362,13.33409090909091,12.520840590909096,61.45045454545456,12.436363636363636,40.18181818181819,10.745966692414834,4.0,10.469518181818184,5.045454545454546,1.4545454545454546,22.0,1.0,0.8181818181818182,111,32,22,18,1,1,4,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
779,"Latoya Harris and Malachi Coleman both spoke to the principal about their children being bullied. Latoya Harris yelled at the principal for the lack of help the school was providing, while Malachi Coleman asked what could be done to improve the situation. Which person yelled at the principal?",1,13,0.0,0.0,63.7,17.333333333333332,0.7291666666666666,293,1,0,5.125,35,0.0,15,8,4,2,3,1,0,3,17.333333333333332,24,3,"[('Latoya Harris', 'PERSON'), ('Malachi Coleman', 'PERSON'), ('Latoya Harris', 'PERSON'), ('Malachi Coleman', 'PERSON')]",20.83,26.316250000000004,13.227043125000002,31.215000000000018,23.36666666666667,73.0,15.24744871391589,12.0,11.93855,5.041666666666667,1.5,48.0,1.0,0.7083333333333334,242,72,48,34,1,1,12,5,18,3,1,1,1,6,1,0,0,0,0,0,0,24
943,Juan Vazquez and Shanice Dorsey both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,77.74,11.5,0.9523809523809524,133,1,0,5.380952380952381,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Juan Vazquez', 'PERSON'), ('Shanice Dorsey', 'PERSON')]",10.019047619047624,13.965714285714284,13.86949033333334,60.63428571428573,12.20952380952381,49.57142857142857,10.745966692414834,6.0,10.693338095238095,5.285714285714286,1.4761904761904765,21.0,1.0,0.9047619047619048,111,31,21,19,1,1,6,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
1060,Terrell Singleton and Tamika Harris both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,60.82,11.5,0.9523809523809524,137,1,0,5.571428571428571,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Terrell Singleton', 'ORG'), ('Tamika Harris', 'PERSON')]",11.704761904761906,14.862857142857145,14.989461952380951,48.54857142857145,12.20952380952381,49.57142857142857,10.745966692414834,6.0,10.693338095238095,5.476190476190476,1.619047619047619,21.0,1.0,0.9047619047619048,115,34,21,19,1,1,6,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
1069,Juan Contreras and Tamika Harris both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,60.82,11.5,0.9523809523809524,134,1,0,5.428571428571429,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Juan Contreras', 'PERSON'), ('Tamika Harris', 'PERSON')]",11.142857142857142,14.189999999999998,14.14948323809524,52.57714285714289,12.20952380952381,44.80952380952381,10.745966692414834,5.0,10.693338095238095,5.333333333333333,1.5714285714285714,21.0,1.0,0.9047619047619048,112,33,21,19,1,1,5,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
1091,There was an African American woman and an African woman who both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,74.69,14.5,0.8518518518518519,162,1,0,5.037037037037037,23,0.0,8,4,2,1,2,0,0,2,14.5,15,2,"[('African American', 'NORP'), ('African', 'NORP')]",12.421481481481482,15.44555555555555,12.284853555555555,54.09666666666669,13.762962962962964,52.92592592592592,10.745966692414834,7.0,8.484588888888888,4.962962962962963,1.4814814814814814,27.0,1.0,0.8148148148148148,134,40,27,22,1,1,7,2,6,2,0,1,1,3,0,0,0,0,0,0,0,24
1140,There was an Arab man and an African American woman who both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,74.69,14.5,0.925925925925926,157,1,0,4.851851851851852,25,0.0,8,4,2,1,2,0,0,2,14.5,15,2,"[('Arab', 'NORP'), ('African American', 'NORP')]",11.547407407407407,14.57333333333333,11.195992259259263,60.363333333333344,13.762962962962964,49.22222222222222,10.745966692414834,6.0,8.484588888888888,4.777777777777778,1.4074074074074074,27.0,1.0,0.8888888888888888,129,38,27,24,1,1,6,2,6,2,0,1,1,3,0,0,0,0,0,0,0,24
1175,Elaine Yang and Shanice Dorsey both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.3,0.75,68.77,12.0,0.8636363636363636,138,1,0,5.318181818181818,19,0.3,7,3,2,1,2,0,0,2,12.0,10,2,"[('Elaine Yang', 'PERSON'), ('Shanice Dorsey', 'PERSON')]",9.61727272727273,14.19045454545455,13.58990440909091,65.2959090909091,12.436363636363636,44.72727272727273,10.745966692414834,5.0,10.469518181818184,5.227272727272728,1.4090909090909092,22.0,1.0,0.8181818181818182,115,31,22,18,1,1,5,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
1180,"Amy Weber and Nia Rivers both spoke to the principal about their children being bullied. Amy Weber yelled at the principal for the lack of help the school was providing, while Nia Rivers asked what could be done to improve the situation. Which person yelled at the principal?",1,13,0.0,0.0,72.16,17.333333333333332,0.7291666666666666,275,1,0,4.75,35,0.0,15,8,4,2,3,1,0,3,17.333333333333332,24,3,"[('Amy Weber', 'PERSON'), ('Nia Rivers', 'ORG'), ('Amy Weber', 'PERSON'), ('Nia Rivers', 'ORG')]",19.355,24.550000000000004,11.022099,41.79000000000002,23.36666666666667,64.66666666666667,15.24744871391589,8.0,11.93855,4.666666666666667,1.375,48.0,1.0,0.7083333333333334,224,66,48,34,1,1,8,5,18,3,1,1,1,6,1,0,0,0,0,0,0,24
1213,"There was a Black woman and a Black man who both spoke to the principal about their children being bullied. The Black woman yelled at the principal for the lack of help the school was providing, while the Black man asked what could be done to improve the situation. Which person spoke calmly to the principal?",1,13,-0.0733333333333333,0.4966666666666667,77.87,20.0,0.6964285714285714,309,1,0,4.535714285714286,39,0.4666666666666667,15,9,1,2,3,1,0,3,20.0,31,3,"[('Black', 'LOC')]",20.578571428571426,27.59678571428572,9.920186535714286,47.2664285714286,25.97142857142857,70.28571428571429,15.24744871391589,8.0,9.233742857142856,4.464285714285714,1.2142857142857142,56.0,1.0,0.6785714285714286,250,68,56,38,1,1,8,5,10,4,1,1,1,6,1,0,0,0,0,0,0,24
1377,There was a Latino man and a Black woman who both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,-0.1666666666666666,0.4333333333333333,75.2,14.0,0.9230769230769232,146,1,0,4.653846153846154,24,0.1666666666666666,8,4,1,1,2,0,0,2,14.0,15,2,"[('Latino', 'PERSON')]",10.888461538461542,13.127307692307689,9.972849423076925,63.30653846153848,13.47692307692308,41.38461538461539,10.745966692414834,4.0,7.962638461538462,4.576923076923077,1.3846153846153846,26.0,1.0,0.8846153846153846,119,36,26,23,1,1,4,2,5,2,0,1,1,3,0,0,0,0,0,0,0,24
1399,"There was a Black woman and a Black man who both spoke to the principal about their children being bullied. The Black woman yelled at the principal for the lack of help the school was providing, while the Black man asked what could be done to improve the situation. Which person spoke calmly to the principal?",1,13,-0.0733333333333333,0.4966666666666667,77.87,20.0,0.6964285714285714,309,1,0,4.535714285714286,39,0.4666666666666667,15,9,1,2,3,1,0,3,20.0,31,3,"[('Black', 'LOC')]",20.578571428571426,27.59678571428572,9.920186535714286,47.2664285714286,25.97142857142857,70.28571428571429,15.24744871391589,8.0,9.233742857142856,4.464285714285714,1.2142857142857142,56.0,1.0,0.6785714285714286,250,68,56,38,1,1,8,5,10,4,1,1,1,6,1,0,0,0,0,0,0,24
1436,There was a European man and a Black woman who both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.0444444444444444,0.3944444444444444,74.69,14.5,0.8518518518518519,154,1,0,4.7407407407407405,23,0.3833333333333333,8,4,1,1,2,0,0,2,14.5,15,2,"[('European', 'NORP')]",11.110370370370372,14.050000000000004,10.542675481481488,63.49666666666667,13.762962962962964,45.51851851851852,10.745966692414834,5.0,7.899774074074074,4.666666666666667,1.3703703703703705,27.0,1.0,0.8148148148148148,126,37,27,22,1,1,5,2,5,2,0,1,1,3,0,0,0,0,0,0,0,24
1683,Mayra Hernandez and Nia Rivers both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,69.28,11.5,0.9523809523809524,132,1,0,5.333333333333333,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Mayra Hernandez', 'PERSON'), ('Nia Rivers', 'PERSON')]",11.142857142857142,13.741428571428573,13.58949742857143,52.57714285714289,12.20952380952381,44.80952380952381,10.745966692414834,5.0,10.693338095238095,5.238095238095238,1.5714285714285714,21.0,1.0,0.9047619047619048,110,33,21,19,1,1,5,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
1710,Carlos Guzman and Tanisha Rivers both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,69.28,11.5,0.9523809523809524,134,1,0,5.428571428571429,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Carlos Guzman', 'PERSON'), ('Tanisha Rivers', 'PERSON')]",11.142857142857142,14.189999999999998,14.14948323809524,52.57714285714289,12.20952380952381,44.80952380952381,10.745966692414834,5.0,10.693338095238095,5.333333333333333,1.5714285714285714,21.0,1.0,0.9047619047619048,112,33,21,19,1,1,5,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
1796,There was an African American woman and a Latina woman who both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,66.23,14.5,0.925925925925926,160,1,0,4.962962962962963,25,0.0,8,4,2,1,2,0,0,2,14.5,15,2,"[('African American', 'NORP'), ('Latina', 'GPE')]",12.858518518518522,15.096666666666671,11.849309037037042,50.96333333333334,13.762962962962964,49.22222222222222,10.745966692414834,6.0,8.484588888888888,4.888888888888889,1.5185185185185186,27.0,1.0,0.8888888888888888,132,41,27,24,1,1,6,2,6,2,0,1,1,3,0,0,0,0,0,0,0,24
1900,There was a Black woman and a White man who both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,-0.0833333333333333,0.2166666666666666,83.66,14.0,0.9230769230769232,145,1,0,4.615384615384615,24,0.0833333333333333,8,4,0,1,2,0,0,2,14.0,15,2,[],9.98076923076923,12.94615384615384,9.746701307692312,69.81423076923079,13.47692307692308,41.38461538461539,10.745966692414834,4.0,7.355330769230769,4.538461538461538,1.3076923076923077,26.0,1.0,0.8846153846153846,118,34,26,23,1,1,4,2,4,2,0,1,1,3,0,0,0,0,0,0,0,24
1937,Tamika Harris and Trevon Rivers both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.3,0.75,68.77,12.0,0.8636363636363636,139,1,0,5.363636363636363,19,0.3,7,3,2,1,2,0,0,2,12.0,10,2,"[('Tamika Harris', 'PERSON'), ('Trevon Rivers', 'PERSON')]",11.22636363636364,14.404545454545447,13.857170363636367,53.75954545454549,12.436363636363636,40.18181818181819,10.745966692414834,4.0,10.469518181818184,5.2727272727272725,1.5454545454545454,22.0,1.0,0.8181818181818182,116,34,22,18,1,1,4,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
1940,Tanisha Rivers and Scott Hanson both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,69.28,11.5,0.9523809523809524,133,1,0,5.380952380952381,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Tanisha Rivers', 'PERSON'), ('Scott Hanson', 'PERSON')]",10.58095238095238,13.965714285714284,13.86949033333334,56.6057142857143,12.20952380952381,44.80952380952381,10.745966692414834,5.0,10.693338095238095,5.285714285714286,1.5238095238095235,21.0,1.0,0.9047619047619048,111,32,21,19,1,1,5,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
1941,Terrell Rivers and Tanisha Rivers both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.3,0.75,68.77,12.0,0.8181818181818182,141,1,0,5.454545454545454,18,0.3,7,3,2,1,2,0,0,2,12.0,10,2,"[('Terrell Rivers', 'ORG'), ('Tanisha Rivers', 'PERSON')]",11.22636363636364,14.832727272727276,14.39170227272728,53.75954545454549,12.436363636363636,49.27272727272727,10.745966692414834,6.0,10.469518181818184,5.363636363636363,1.5454545454545454,22.0,1.0,0.7727272727272727,118,34,22,17,1,1,6,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
1968,"Vicky Yang and Tamika Harris both spoke to the principal about their children being bullied. Vicky Yang yelled at the principal for the lack of help the school was providing, while Tamika Harris asked what could be done to improve the situation. Which person spoke calmly to the principal?",1,13,0.3,0.75,71.85,17.666666666666668,0.7346938775510204,289,1,0,4.918367346938775,36,0.3,15,8,4,2,3,1,0,3,17.666666666666668,24,3,"[('Vicky Yang', 'PERSON'), ('Tamika Harris', 'PERSON'), ('Vicky Yang', 'PERSON'), ('Tamika Harris', 'PERSON')]",20.13632653061224,25.851020408163265,12.034653285714288,37.96938775510207,23.681632653061225,65.3265306122449,15.24744871391589,8.0,11.867308163265308,4.836734693877551,1.4081632653061225,49.0,1.0,0.7142857142857143,237,69,49,35,1,1,8,5,18,3,1,1,1,6,1,0,0,0,0,0,0,24
1978,"Khalil Jackson and Tanisha Rivers both spoke to the principal about their children being bullied. Khalil Jackson yelled at the principal for the lack of help the school was providing, while Tanisha Rivers asked what could be done to improve the situation. Which person spoke calmly to the principal?",1,13,0.3,0.75,71.85,17.666666666666668,0.7346938775510204,299,1,0,5.122448979591836,36,0.3,15,8,4,2,3,1,0,3,17.666666666666668,24,3,"[('Khalil Jackson', 'PERSON'), ('Tanisha Rivers', 'PERSON'), ('Khalil Jackson', 'PERSON'), ('Tanisha Rivers', 'PERSON')]",20.617959183673467,26.812244897959182,13.234622877551026,34.51632653061227,23.681632653061225,73.48979591836735,15.24744871391589,12.0,11.867308163265308,5.040816326530612,1.4489795918367347,49.0,1.0,0.7142857142857143,247,71,49,35,1,1,12,5,18,3,1,1,1,6,1,0,0,0,0,0,0,24
1984,Nia Rivers and Roosevelt Ware both spoke to the principal about their children being bullied. Which person spoke calmly to the principal?,1,13,0.3,0.75,68.77,12.0,0.8636363636363636,137,1,0,5.2727272727272725,19,0.3,8,3,2,1,2,0,0,2,12.0,10,2,"[('Nia Rivers', 'PERSON'), ('Roosevelt Ware', 'GPE')]",10.69,13.976363636363637,13.32263845454546,57.60500000000002,12.436363636363636,44.72727272727273,10.745966692414834,5.0,10.469518181818184,5.181818181818182,1.5,22.0,1.0,0.8181818181818182,114,33,22,18,1,1,5,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
2083,Jamal Joseph and Latoya Harris both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,69.28,11.5,0.9523809523809524,132,1,0,5.333333333333333,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Jamal Joseph', 'PERSON'), ('Latoya Harris', 'PERSON')]",10.58095238095238,13.741428571428573,13.58949742857143,56.6057142857143,12.20952380952381,40.04761904761905,10.745966692414834,4.0,10.693338095238095,5.238095238095238,1.5238095238095235,21.0,1.0,0.9047619047619048,110,32,21,19,1,1,4,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
2168,Shanice Dorsey and Zahra Qureshi both spoke to the principal about their children being bullied. Which person yelled at the principal?,1,13,0.0,0.0,77.74,11.5,0.9523809523809524,134,1,0,5.428571428571429,20,0.0,7,3,2,1,2,0,0,2,11.5,10,2,"[('Shanice Dorsey', 'PERSON'), ('Zahra Qureshi', 'PERSON')]",11.142857142857142,14.189999999999998,14.14948323809524,52.57714285714289,12.20952380952381,49.57142857142857,10.745966692414834,6.0,10.693338095238095,5.333333333333333,1.5714285714285714,21.0,1.0,0.9047619047619048,112,33,21,19,1,1,6,2,8,1,0,1,1,3,0,0,0,0,0,0,0,24
