feature_index,importance_score
780,0.04841895864448566
781,0.20965410641466575
782,0.03763923173994317
783,0.11177407126736341
784,0.037377818500501946
785,0.05225484695875341
786,0.05749004321376509
787,0.08736038323211855
788,0.09297907638874807
789,0.06639839900323691
790,0.16918783778159088
791,0.04944495189557051
792,0.07001480195898478
793,0.07340241895736972
794,0.17411976192301626
795,0.08890350531619688
796,0.09209510262542374
797,0.3388996023867536
798,0.055421473276828906
799,0.05080080683694835
800,0.07541445122383206
801,0.04509855318775912
802,0.047781200832891293
803,0.05412938169066633
804,0.08499979021799664
805,0.039315687516602076
806,0.06670992498322076
807,0.04651370527616494
808,0.054936543236203776
809,0.033718726752951615
810,0.08875594861676679
811,0.0641616930389388
812,0.07623191048587118
813,0.07648459608162274
814,0.1589633072249365
815,0.11828176698951515
816,0.06982972624014233
817,0.052281257626730145
818,0.10334761717839187
819,0.08748792786556582
820,0.0592978540725798
821,0.18071374408840218
822,0.07686850288312652
823,0.05173450482684496
824,0.06927002551661839
825,0.039431567964452977
826,0.13579270717133166
827,0.05168156436753182
828,0.06681575111481372
829,0.1496236385925926
830,0.1134885406053643
831,0.04263418940112901
832,0.05424683545570964
833,0.05974050808793498
834,0.07244524043226855
835,0.049227369163613865
836,0.04952575376434393
837,0.12850132750637083
838,0.1463710864633722
839,0.0429999335013504
840,0.056430518403847656
841,0.06031204225018249
842,0.04567457189617037
843,0.0721347426180474
844,0.07228507440842993
845,0.054575772453154855
846,0.06304989216045376
847,0.12398394716329
848,0.07991125007595534
849,0.044221982752536276
850,0.07840389655016114
851,0.1314411676092783
852,0.05559120239018651
853,0.06694339649065
854,0.07443069733146158
855,0.07930478854099446
856,0.05720928735283598
857,0.07123404756951687
858,0.0973227521860841
859,0.04330518659674612
860,0.10679737381979566
861,0.11833059705307129
862,0.04653562330466793
863,0.1563313957436927
864,0.2031926524060579
865,0.03304193046199479
866,0.0958828880887341
867,0.059554680741298285
868,0.06492538592897842
869,0.26944735677461934
870,0.05575496865605754
871,0.05309708909726187
872,0.04804602782147186
873,0.05022496880315926
874,0.0556926840569743
875,0.06803637713211787
876,0.07298907282201308
877,0.09030606966071074
878,0.23436812555685949
879,0.043927249538324824
880,0.05752027146179625
881,0.03981506007894822
882,0.1007224007878578
883,0.07018076168233736
884,0.04346635528187684
885,0.04483451705603328
886,0.037059314275987375
887,0.042316363824217655
888,0.19542752443445616
889,0.14639400189817794
890,0.11293026561992799
891,0.0964466451579835
892,0.06757718157815434
893,0.04890639088788132
894,0.04163180178853737
895,0.1287738147012865
896,0.09819003630873188
897,0.0685070054023667
898,0.0562715016144223
899,0.03706837839481631
900,0.06518820749058836
901,0.04425882789015863
902,0.11596385490396828
903,0.1273129368104157
904,0.09850611425457734
905,0.059458206103903
906,0.03901789734040021
907,0.03689643404397263
908,0.048508836667701366
909,0.08102640542621149
910,0.04953075658063284
911,0.1339025587661218
912,0.04875938624456131
913,0.09575254175811972
914,0.062271944419589824
915,0.04411622048633252
916,0.03781598469512413
917,0.03543609230792058
918,0.2051214594500637
919,0.06296257709578379
920,0.07858616748676038
921,0.11796081438491124
922,0.07686752685535797
923,0.054767519098493464
924,0.07684630442399802
925,0.06637525111669723
926,0.06096232051440871
927,0.04365104978830045
928,0.07642335552731652
929,0.055154897997453066
930,0.1377604087254879
931,0.1827976008225093
932,0.056564409577973526
933,0.1387074482961736
934,0.04105996805664533
935,0.06488830431165456
936,0.05617328413098712
937,0.05112139736683262
938,0.17925710777822856
939,0.05109712091310357
940,0.04045321297820564
941,0.05955282734932326
942,0.04565055243726405
943,0.054817539765183186
944,0.04241607372024487
945,0.1027151325301527
946,0.043865551250031394
947,0.03880020301924273
948,0.07124500058557043
949,0.08710077051834729
950,0.055050712979192847
951,0.129272520166124
952,0.046244542115612325
953,0.043244493509540356
954,0.18035763646485575
955,0.0406104997016101
956,0.07340418308386391
957,0.060408078169286436
958,0.07224333288186065
959,0.044557661870589974
960,0.08756365233821391
961,0.18222689745714954
962,0.07553914835941081
963,0.06542289522189566
964,0.1128502617396015
965,0.04689019986202222
966,0.04699404294503218
967,0.03419860186000073
968,0.18545920761331033
969,0.12899489643034476
970,0.07012547631865201
971,0.28805892726951826
972,0.061946252283106656
973,0.051176810035126356
974,0.038679961517100306
975,0.06935238416814044
976,0.03776194890530565
977,0.11369182151403802
978,0.07071931156818873
979,0.05330888550024667
980,0.059094515639443866
981,0.06832657601626073
982,0.1913506449589138
983,0.1139123217493373
984,0.04202350998053597
985,0.04999797592932255
986,0.0481331800460916
987,0.07710477362174606
988,0.04801669562518313
989,0.07693848816851726
990,0.04321344354939511
991,0.10738681346527584
992,0.04689080415628558
993,0.1143914581454286
994,0.056310215940116884
995,0.0591490532940491
996,0.043514506539568294
997,0.07718356030251343
998,0.052349016384107785
999,0.052714312153058336
1000,0.06839352637547651
1001,0.037654034054968616
1002,0.04345674239031003
1003,0.07281486978043625
1004,0.053424019832526586
1005,0.0567361702203633
1006,0.048376570699560965
1007,0.05386218724434649
1008,0.10287849475438636
1009,0.1582815528312158
1010,0.0649589250060836
1011,0.06506136614305064
1012,0.26099694844739374
1013,0.04014274037477342
1014,0.1208582160833359
1015,0.11432648895108054
1016,0.07952163466665067
1017,0.044111128351057516
1018,0.16106478634307617
1019,0.09605651077632918
1020,0.05295433936052771
1021,0.04656927912810783
1022,0.04128677932241119
1023,0.061368182550431506
1024,0.05168819462663121
1025,0.06271666419430422
1026,0.07723243549192237
1027,0.0823214222329875
1028,0.058164529323832335
1029,0.041172827808003645
1030,0.08039571884768766
1031,0.06353201212455362
1032,0.16339477240258868
1033,0.07871564352912407
1034,0.06718584595195803
1035,0.07479641915563429
1036,0.142357293133689
1037,0.06312242175470065
1038,0.08400925722374
1039,0.20557311111651064
1040,0.0707289390014449
1041,0.05294912624510819
1042,0.04919068016872856
1043,0.04826458987775808
1044,0.08304916944279561
1045,0.044643638687919845
1046,0.09776475310465634
1047,0.08827955291550699
1048,0.04222596746474759
1049,0.06636346788781403
1050,0.06436635742107485
1051,0.06225550412757018
1052,0.10172091201922795
1053,0.1140379041507662
1054,0.07493653891094423
1055,0.11926707999152526
1056,0.04302048627745286
1057,0.08945114226554396
1058,0.041429262380957226
1059,0.039952741680569906
1060,0.05164191225481925
1061,0.04450291967518956
1062,0.08570990952537812
1063,0.17491609729038995
1064,0.08059846479693758
1065,0.047491309088633735
1066,0.11328445052583896
1067,0.08292865938321706
1068,0.0599967190485675
1069,0.040699561439888475
1070,0.14830792039808863
1071,0.21279186419626744
1072,0.17475103162597697
1073,0.034235357917365136
1074,0.044342425784953954
1075,0.13259149452420485
1076,0.04433258833387814
1077,0.059589042287441746
1078,0.04537583603203484
1079,0.0984675615038341
1080,0.04831722645796255
1081,0.05643121409418776
1082,0.20494104649475273
1083,0.12237771136760876
1084,0.05394202155410103
1085,0.05132872703127746
1086,0.186432503117046
1087,0.16300671940256986
1088,0.06691630338747744
1089,0.04818549329852513
1090,0.1245181007278489
1091,0.03832929405398403
1092,0.10476074243689655
1093,0.1379432898020512
1094,0.08258767992424704
1095,0.03941231857350054
1096,0.03148420284147474
1097,0.04845393612183519
1098,0.0789197365594469
1099,0.13902864743624807
1100,0.053814626023596254
1101,0.13643727256123336
1102,0.03918441678283242
1103,0.05914053375950456
1104,0.06559771650922515
1105,0.07406928099700477
1106,0.06492194909710278
1107,0.06246407081574494
1108,0.12875036675500562
1109,0.10235510643092456
1110,0.07314769749766623
1111,0.13440831191531827
1112,0.0420986797625233
1113,0.13104734878151367
1114,0.10417300203262082
1115,0.06792284174614391
1116,0.10536271849379271
1117,0.1576695003647042
1118,0.11824772043093781
1119,0.12692793819465947
1120,0.08003896701052939
1121,0.10661381881380057
1122,0.11127037109911954
1123,0.06369991495833921
1124,0.10541922976894258
1125,0.07328303596333222
1126,0.05267640086903659
1127,0.03968080058579296
1128,0.05980284261763713
1129,0.05756182276337183
1130,0.03609254759540265
1131,0.1787807528707734
1132,0.05227032471155759
1133,0.06672322731431975
1134,0.05474998387203209
1135,0.16341040465333118
1136,0.09441047611071673
1137,0.07742908820969163
1138,0.1292074865134708
1139,0.055197107212933944
1140,0.05914917883033201
1141,0.04677012415038941
1142,0.053130421046419726
1143,0.06598165104259553
1144,0.04337935762345963
1145,0.09407837127833882
1146,0.05478999040812018
1147,0.29323217968189225
1148,0.1229458401006828
1149,0.04393254266581966
1150,0.0712415421921447
1151,0.04391081761006347
1152,0.05527251522026852
1153,0.049414557561029526
1154,0.06808370711265394
1155,0.05239920446702552
1156,0.06514581686857036
1157,0.046635985890623725
1158,0.048569665907078625
1159,0.05320086657064869
1160,0.06926453096479608
1161,0.07277222033573952
1162,0.03689269994661737
1163,0.04915788701894754
1164,0.08455027055201834
1165,0.10786324902244868
1166,0.08205859799827786
1167,0.06592897701756593
1168,0.0801861383531479
1169,0.05738584694676002
1170,0.07574562144643673
1171,0.07539626591783438
1172,0.04478437358415938
1173,0.10151596363279938
1174,0.045868884933946155
1175,0.03252042428855726
1176,0.05514388030406807
1177,0.04593865086501129
1178,0.04132673151076608
1179,0.21075751006017462
1180,0.09935450563193031
1181,0.1102349064850561
1182,0.04844876851543774
1183,0.04910672301591216
1184,0.12430683766482035
1185,0.05563915840064829
1186,0.12388442576891347
1187,0.07410194080155087
1188,0.034384516915924375
1189,0.07563209662520815
1190,0.06505026298039568
1191,0.04320382047770084
1192,0.10970719129147413
1193,0.03830426904798442
1194,0.05752031252692359
1195,0.03783237150060549
1196,0.11315167675583669
1197,0.08367209712905276
1198,0.038971789077813256
1199,0.10843373584231601
1200,0.20777665830007697
1201,0.050864034170734186
1202,0.15203999669787546
1203,0.1731034657405956
1204,0.22121693323016664
1205,0.0812816408808019
1206,0.07812759907185071
1207,0.04417829121970554
1208,0.04002734799682313
1209,0.04788481343836928
1210,0.09402851596503921
1211,0.041597844731671954
1212,0.06924014933095499
1213,0.09382798011245028
1214,0.051310986467365705
1215,0.17554695154542804
1216,0.07164678128002977
1217,0.08027444767503111
1218,0.06998213277218333
1219,0.04254410386558499
1220,0.08537470540092695
1221,0.17616281291891123
1222,0.14554930565187024
1223,0.06547717752372247
1224,0.05976716056340528
1225,0.07678980887347323
1226,0.05892370945751039
1227,0.08584379667084205
1228,0.05402790857060447
1229,0.05857846195726376
1230,0.14631957666387502
1231,0.06996080736146827
1232,0.07865093558540565
1233,0.056720690096487135
1234,0.04690891379028863
1235,0.05781954241965908
1236,0.07463304408749068
1237,0.0716777695624249
1238,0.05454937847956906
1239,0.04672468627578183
1240,0.04594389017821015
1241,0.03529436698010269
1242,0.12643137049581202
1243,0.056518942212596165
1244,0.06475839234357722
1245,0.03951930063392979
1246,0.07828439233543262
1247,0.05136506856594158
1248,0.08981877159816003
1249,0.03161607851635222
1250,0.07614810140730102
1251,0.06908429199794942
1252,0.04997621020004407
1253,0.22620873837775862
1254,0.05795933012306348
1255,0.2369510870536438
1256,0.09687216731567733
1257,0.09480311838205208
1258,0.05609114215676264
1259,0.09175700367889424
1260,0.05402852154747299
1261,0.054361220034931775
1262,0.055789526712422176
1263,0.05630134420655163
1264,0.06956104877437423
1265,0.057564662662071754
1266,0.053220178357007916
1267,0.10927784551495606
1268,0.043098128470338545
1269,0.06708406987638547
1270,0.04584167247814628
1271,0.16171864795660543
1272,0.06277106353212941
1273,0.050694263994350765
1274,0.06386840435708911
1275,0.05254071771377997
1276,0.17019027851731203
1277,0.05276679600744349
1278,0.06115718134394084
1279,0.06130683999196012
1280,0.0477804542904244
1281,0.05192619746657175
1282,0.037167094143601184
1283,0.05775432046529093
1284,0.16276475533013943
1285,0.1365023370412937
1286,0.04569745034468768
1287,0.06553757748598073
1288,0.03494505164935443
1289,0.2178710883095596
1290,0.057744051028484955
1291,0.07231043792321339
1292,0.04373389829392767
1293,0.09934118203006595
1294,0.04342237395067833
1295,0.12685038594670117
1296,0.13386793593079754
1297,0.08975459891063552
1298,0.20067855795617853
1299,0.18965673659568952
1300,0.06436092919642829
1301,0.2742513393326734
1302,0.08887073207900735
1303,0.04684994949208564
1304,0.1230368450697167
1305,0.10230981792196009
1306,0.1141793300482889
1307,0.05648766363413587
1308,0.07072437821525945
1309,0.0941845926711277
1310,0.11984275988952195
1311,0.03210434985217524
1312,0.0673077188978907
1313,0.05291652459967394
1314,0.049095105473770044
1315,0.09350435296188243
1316,0.03971672534992072
1317,0.05650567924608817
1318,0.06988291183282418
1319,0.054108414286965306
1320,0.11268150009013461
1321,0.07253238605640752
1322,0.10336952872105852
1323,0.115484068801312
1324,0.07301868139085593
1325,0.07285724644793971
1326,0.15723953301819615
1327,0.07689383360392811
1328,0.06615753424459936
1329,0.12217816295129667
1330,0.06268419058137173
1331,0.034151534692653564
1332,0.0473712308735745
1333,0.0699710399793564
1334,0.12754187913597634
1335,0.07594761574848843
1336,0.09241542681980144
1337,0.07675182738528284
1338,0.058516421684139557
1339,0.09027603530566453
1340,0.0668914376736453
1341,0.17610296479367682
1342,0.08665011960927244
1343,0.05882535984344635
1344,0.048700590762264004
1345,0.04531984862261892
1346,0.11089848333950937
1347,0.05491712587532673
1348,0.05081395373030711
1349,0.08306592478138804
1350,0.042324576586733345
1351,0.05922941885340103
1352,0.0471354815058487
1353,0.04794666641364515
1354,0.07436884273136264
1355,0.05362914434179072
1356,0.07558974790271879
1357,0.07913752136003123
1358,0.04502964117884847
1359,0.08143015962525103
1360,0.062235507734635404
1361,0.042792625242680876
1362,0.0450904468116329
1363,0.04460512049709066
1364,0.08653223497881045
1365,0.05819311081294822
1366,0.03968237704620109
1367,0.07247316537460317
1368,0.14832483018368964
1369,0.0392620776789786
1370,0.0674922051042554
1371,0.10759481744441342
1372,0.0499443660509375
1373,0.09483623570316888
1374,0.029834716439523987
1375,0.04534787698314015
1376,0.20483834871649695
1377,0.06772671082615025
1378,0.03862533141225441
1379,0.0629470496447978
1380,0.05855423668573383
1381,0.05341752450513374
1382,0.04705056945719903
1383,0.0823369250920647
1384,0.05220994707036268
1385,0.1610351214798309
1386,0.05766190944819676
1387,0.14672498097618933
1388,0.27513034693042626
1389,0.08552952645500309
1390,0.040455940485084725
1391,0.12606399852266661
1392,0.07477668372659696
1393,0.10151531398161877
1394,0.18064259634939892
1395,0.055727719429965385
1396,0.09805848254633592
1397,0.04630493692093625
1398,0.05360333807913907
1399,0.03704017001044409
1400,0.2116398377788335
1401,0.04199884519987006
1402,0.07490859331000745
1403,0.06149350946780211
1404,0.1967404924542758
1405,0.042394169091943504
1406,0.052661375375446615
1407,0.07874741765125466
1408,0.06418664244965651
1409,0.13436909993482696
1410,0.09385651253354023
1411,0.06382600075669638
1412,0.13591392016697093
1413,0.05091354145092581
1414,0.04768083047015052
1415,0.05784930927310225
1416,0.06695268857996378
1417,0.046049742838268286
1418,0.12267772969299641
1419,0.11751553859606516
1420,0.08097275267389915
1421,0.12594778949851626
1422,0.192270186313361
1423,0.07769718809519663
1424,0.051874961195963756
1425,0.056577557619022216
1426,0.08538392498293376
1427,0.1459377962280569
1428,0.07945217077741065
1429,0.0608003176192424
1430,0.1199749963089946
1431,0.08079708715911806
1432,0.05790904759654021
1433,0.1188927599752239
1434,0.058583920204175424
1435,0.0525600273221378
1436,0.13226136341704306
1437,0.04629641389355479
1438,0.063339183624157
1439,0.052293851187968414
1440,0.06310703579403473
1441,0.19409205268136806
1442,0.08652079338023619
1443,0.09054011509028169
1444,0.13414466656322097
1445,0.0590609675818246
1446,0.1130178039831892
1447,0.06178840594934711
1448,0.043864594395977986
1449,0.05972035056469667
1450,0.04887292438046416
1451,0.134145993020234
1452,0.06651158375443755
1453,0.10030538275223488
1454,0.054490122810551996
1455,0.06302427010630851
1456,0.06458816918354282
1457,0.06761728851118978
1458,0.052981972393341126
1459,0.10849854757367822
1460,0.1313257250807802
1461,0.060200446355705116
1462,0.06301658835866125
1463,0.04984211864093747
1464,0.05012686478760242
1465,0.1293180869222102
1466,0.04677899309404828
1467,0.04987994195963182
1468,0.0791951823991305
1469,0.04671303457412687
1470,0.06944899709169036
1471,0.060603292120097095
1472,0.04201852224081216
1473,0.0446705949649846
1474,0.09498124559626722
1475,0.11255658344378891
1476,0.059225799633294905
1477,0.05975161426803199
1478,0.05005059058637013
1479,0.06117440048870013
1480,0.05947720463348527
1481,0.052439987378996876
1482,0.04489512013063419
1483,0.06767936818313068
1484,0.0562853815553395
1485,0.1662561598794756
1486,0.1574065716027496
1487,0.06177040087361317
1488,0.05044485535938701
1489,0.07036634965082061
1490,0.04542395788608634
1491,0.03690595394913347
1492,0.20496172749780836
1493,0.08148463541307478
1494,0.052945169874212605
1495,0.04581436393300175
1496,0.09277057425244306
1497,0.1629141248309812
1498,0.1370746402723589
1499,0.04157080226824682
1500,0.13093826551721177
1501,0.059561088700940124
1502,0.05156430663314406
1503,0.050350956918860136
1504,0.08004243279010746
1505,0.05414737416611232
1506,0.09464933544889703
1507,0.0889133724395046
1508,0.08352695566421732
1509,0.07196574143143183
1510,0.05315562146794123
1511,0.09928772654606619
1512,0.0514523381488644
1513,0.09750372008011451
1514,0.054242820525294215
1515,0.17749502481123963
1516,0.08159836388810865
1517,0.1524779709885858
1518,0.06193382358019632
1519,0.052698391086415004
1520,0.12626972060361125
1521,0.09761655798930141
1522,0.15506698280549291
1523,0.08408074618465129
1524,0.05823002955769296
1525,0.06344419667545194
1526,0.12709705091881948
1527,0.0648206773182772
1528,0.05045383683572032
1529,0.057038513891731604
1530,0.13468110871933467
1531,0.05550464205959058
1532,0.05517145191003191
1533,0.046364988158101424
1534,0.10457690383712342
1535,0.0636689389841316
